,url,iter,attack
10000,bpilahg.at,0,charbot
10001,provenfvnners.jp,0,charbot
10002,kricmbc.de,0,charbot
10003,bxzlerweb.fr,0,charbot
10004,guirpad.uk,0,charbot
10005,eicelkran.cz,0,charbot
10006,kfkncjnwdb.at,0,charbot
10007,sohfrinye.it,0,charbot
10008,wici4sames.uk,0,charbot
10009,idfinityewmves.biz,0,charbot
10010,flashwakk.be,0,charbot
10011,dvlovzglyad.info,0,charbot
10012,thedailysgai.uk,0,charbot
10013,kramdarbank.com,0,charbot
10014,ceeartac.fr,0,charbot
10015,foggasi.at,0,charbot
10016,wellfyllo.fr,0,charbot
10017,kodiaucs.info,0,charbot
10018,uew-maseermovie.de,0,charbot
10019,opencollecrove.info,0,charbot
10020,qatavaerways.be,0,charbot
10021,10e1fuegos.eu,0,charbot
10022,gus-tracm.co,0,charbot
10023,losimpueskon.biz,0,charbot
10024,redioectglobal.name,0,charbot
10025,glohstzr.at,0,charbot
10026,qyfantwsyleague.cz,0,charbot
10027,jpevoyqur.be,0,charbot
10028,zbbeige.co,0,charbot
10029,qeject2.at,0,charbot
10030,suorouknewn.at,0,charbot
10031,atonclass.eu,0,charbot
10032,juktakx.us,0,charbot
10033,fhristudiversity.jp,0,charbot
10034,hanpuoti.pl,0,charbot
10035,bortstrapdadh.be,0,charbot
10036,buniobd.com,0,charbot
10037,sreeiconspcg.net,0,charbot
10038,ofmiceappfications.de,0,charbot
10039,bandaiahobbm.lv,0,charbot
10040,autlanytqing.be,0,charbot
10041,kloghorroc.ru,0,charbot
10042,wgschtol.at,0,charbot
10043,nrganisusi.biz,0,charbot
10044,waichshingeki.eu,0,charbot
10045,eyotlady.net,0,charbot
10046,gulturo.at,0,charbot
10047,woroobtv.de,0,charbot
10048,asdisttntus.cz,0,charbot
10049,ohaexowk.eu,0,charbot
10050,iasdouyun.uk,0,charbot
10051,vizuco-sc.fr,0,charbot
10052,managerewardnouline.name,0,charbot
10053,kintopeipp.co,0,charbot
10054,telsdecieema.name,0,charbot
10055,binvigfluege.co,0,charbot
10056,lpkhouke.de,0,charbot
10057,chinb-eo.it,0,charbot
10058,geftrje.eu,0,charbot
10059,bidcomaare.name,0,charbot
10060,hutzhzu.nz,0,charbot
10061,policxu.co,0,charbot
10062,saxurai-gamerp.eu,0,charbot
10063,hermitalemuswum.jp,0,charbot
10064,mauatradejs.uk,0,charbot
10065,bradlaco.name,0,charbot
10066,videodtwnloadconvertxr.co,0,charbot
10067,ninsser.pl,0,charbot
10068,idnhtqfy.be,0,charbot
10069,gazadarly.at,0,charbot
10070,vnimeurtima.de,0,charbot
10071,pottaffiliatepro.me,0,charbot
10072,watchthroffice.be,0,charbot
10073,apricp-medip.jp,0,charbot
10074,fakemailzenerator.uk,0,charbot
10075,sbartcatafogiq.us,0,charbot
10076,pornoflf.pl,0,charbot
10077,trasnbix.name,0,charbot
10078,irelatojerotiios.biz,0,charbot
10079,wedirect27g9.uk,0,charbot
10080,autwpecam-online.us,0,charbot
10081,3xjiepax.pl,0,charbot
10082,ledccinform.net,0,charbot
10083,prdttynz.me,0,charbot
10084,tprrgnthaja1.lv,0,charbot
10085,consnolobe.fr,0,charbot
10086,krojwcteuler.co,0,charbot
10087,misqguidek.de,0,charbot
10088,pughengage.org,0,charbot
10089,njartscolncjl.de,0,charbot
10090,gllrcard.lv,0,charbot
10091,andromeo.jp,0,charbot
10092,freeintevtr.me,0,charbot
10093,sportpdaicy.fr,0,charbot
10094,oavgahub.net,0,charbot
10095,quaiqtdab.com,0,charbot
10096,affknooline.de,0,charbot
10097,drmartcnk.be,0,charbot
10098,waukpage.fr,0,charbot
10099,leb-ytart-page.fr,0,charbot
10100,fresmnessmak.it,0,charbot
10101,wsbdevenoper.jp,0,charbot
10102,zebtecu.info,0,charbot
10103,wallofboius.cz,0,charbot
10104,brialiaztbc9.lv,0,charbot
10105,tokyojolion.de,0,charbot
10106,hr-analevt.org,0,charbot
10107,cinrvste.lv,0,charbot
10108,nashfhlaneta.biz,0,charbot
10109,six-segrevs.us,0,charbot
10110,abordcce.jp,0,charbot
10111,irelakosjroticos.net,0,charbot
10112,rvlbank.me,0,charbot
10113,hfllywoootuna.de,0,charbot
10114,clrszrmaps.nz,0,charbot
10115,autmfocc.name,0,charbot
10116,adult-chqnnels.uk,0,charbot
10117,zooxhamsleb.ru,0,charbot
10118,xiafmiadvicds.de,0,charbot
10119,bhareoice.co,0,charbot
10120,hwyletter.net,0,charbot
10121,drumelabs.pl,0,charbot
10122,ksvecareer.pl,0,charbot
10123,say-morq.com,0,charbot
10124,metaozkop.us,0,charbot
10125,onoesopt.net,0,charbot
10126,basijinvire.net,0,charbot
10127,tracflr.co,0,charbot
10128,kntgotoisk.org,0,charbot
10129,haplverapro.de,0,charbot
10130,fomums-faee.be,0,charbot
10131,ksedirecm.it,0,charbot
10132,acroqatnq.ru,0,charbot
10133,grafaef.me,0,charbot
10134,iceayorn.it,0,charbot
10135,chknaoig.jp,0,charbot
10136,piuchenmag.eu,0,charbot
10137,brbavia.nz,0,charbot
10138,obuenecemail.me,0,charbot
10139,skowroomprnve.me,0,charbot
10140,mvneytoien.eu,0,charbot
10141,cgsvertlive.nz,0,charbot
10142,androidlistiruhsia.name,0,charbot
10143,investnoftice.cz,0,charbot
10144,vldessift.info,0,charbot
10145,cilm-serial-ozline.it,0,charbot
10146,finxncialonet.info,0,charbot
10147,pipxcaojilmes.org,0,charbot
10148,trustehsfops.info,0,charbot
10149,tqrenrganu.be,0,charbot
10150,xxxpicps.name,0,charbot
10151,grewateen.me,0,charbot
10152,phonrpj.at,0,charbot
10153,vavguarnia.jp,0,charbot
10154,neizvestnwa-geniy.co,0,charbot
10155,znakomptga.eu,0,charbot
10156,wtdgily.de,0,charbot
10157,gehealghkare.ru,0,charbot
10158,eega-oneine.ru,0,charbot
10159,insxics.at,0,charbot
10160,mediavpra.de,0,charbot
10161,sala017.pl,0,charbot
10162,fangclouo.me,0,charbot
10163,equifbtard.name,0,charbot
10164,buoodmallet.co,0,charbot
10165,melbetmjgq.me,0,charbot
10166,avalonaccezp.info,0,charbot
10167,fusckche.eu,0,charbot
10168,cosingbbocks.me,0,charbot
10169,thueanmco.de,0,charbot
10170,fmoviesarne.be,0,charbot
10171,pywanjuah.at,0,charbot
10172,sancharkvntra.com,0,charbot
10173,stravdcmag.lv,0,charbot
10174,chizttimes.us,0,charbot
10175,stpshmadia.pl,0,charbot
10176,parpyciqy.at,0,charbot
10177,androidbxow.name,0,charbot
10178,unfinitummjvil.it,0,charbot
10179,scei-cotcmurs.me,0,charbot
10180,wyefngin.uk,0,charbot
10181,loonalsx.fr,0,charbot
10182,oholips.com,0,charbot
10183,ddunlnmeted.ru,0,charbot
10184,traoerjops.ru,0,charbot
10185,mxgkeller.ru,0,charbot
10186,skskerjane.jp,0,charbot
10187,hurrpfrno.ru,0,charbot
10188,simplecice.jp,0,charbot
10189,yunhrzjy.ru,0,charbot
10190,ebook-graluwt.org,0,charbot
10191,free-ekocks.ru,0,charbot
10192,pandkwnvoad.fr,0,charbot
10193,apeapost.com,0,charbot
10194,lsgkerolm.org,0,charbot
10195,arohiwogldpec.jp,0,charbot
10196,bundepregieeung.pl,0,charbot
10197,yedunivir.be,0,charbot
10198,spovvplay.biz,0,charbot
10199,viuaafr.info,0,charbot
10200,sdexiams.biz,0,charbot
10201,mydoviespa.nz,0,charbot
10202,w3cschotp.lv,0,charbot
10203,ifisvile.fr,0,charbot
10204,subdorrunts1.de,0,charbot
10205,jwbstys.org,0,charbot
10206,mazveusa.net,0,charbot
10207,sindmh-chiny.co,0,charbot
10208,actdvenrws.lv,0,charbot
10209,dizixismem.biz,0,charbot
10210,mrbmxit.it,0,charbot
10211,erickwatch.us,0,charbot
10212,vlcioaip.uk,0,charbot
10213,vapbranbs.com,0,charbot
10214,cuntmvg.name,0,charbot
10215,crnvbelb.co,0,charbot
10216,qehiclehistori.it,0,charbot
10217,hentaifkd.at,0,charbot
10218,drxnstldy.me,0,charbot
10219,butciner.pl,0,charbot
10220,mngboos.co,0,charbot
10221,ayrpore.co,0,charbot
10222,nirigbcnashi.name,0,charbot
10223,pattalooas.ru,0,charbot
10224,ybadionews.at,0,charbot
10225,iandqhall.co,0,charbot
10226,shoriof.lv,0,charbot
10227,seceigvra.pl,0,charbot
10228,qe-eorgp.cz,0,charbot
10229,sinequa.co,0,charbot
10230,wabchunlimitmd.me,0,charbot
10231,lmimebam.biz,0,charbot
10232,nuccessvd.pl,0,charbot
10233,zapmevaseanch.us,0,charbot
10234,ed-avmin.fr,0,charbot
10235,ileqieve.com,0,charbot
10236,freshdejiszx.info,0,charbot
10237,mcnualsonlinx.biz,0,charbot
10238,keydayis.lv,0,charbot
10239,biclnaonline.it,0,charbot
10240,dfrocat.net,0,charbot
10241,multieega-puayer.jp,0,charbot
10242,ga-worldwida.info,0,charbot
10243,serixl201m.net,0,charbot
10244,paponjer.us,0,charbot
10245,rekdbauery.us,0,charbot
10246,svunds-resource.ru,0,charbot
10247,fcicicarcers.be,0,charbot
10248,cvve-markzt.be,0,charbot
10249,vesyinu.us,0,charbot
10250,inhbeasfswa.biz,0,charbot
10251,secuvessl-smcrt.uk,0,charbot
10252,the-lotto-ixposed.biz,0,charbot
10253,worldstarhimhow.net,0,charbot
10254,gamehuntvrs.at,0,charbot
10255,bluj-tomapo.lv,0,charbot
10256,autojxfress.nz,0,charbot
10257,tcruisec.me,0,charbot
10258,bluatloth.fr,0,charbot
10259,javpuly.de,0,charbot
10260,rtldingplus.net,0,charbot
10261,ihotoscissors.at,0,charbot
10262,vx7-jourgal.name,0,charbot
10263,wealehcajeadmin.me,0,charbot
10264,bseikli.be,0,charbot
10265,drqkmrid.fr,0,charbot
10266,ehpngzicilila.me,0,charbot
10267,harleh-dxvidson.de,0,charbot
10268,guidoki.us,0,charbot
10269,xxxaddlqtorrent.pl,0,charbot
10270,zirklgnds.me,0,charbot
10271,ooxicsorno.info,0,charbot
10272,mobymedeagzoup.fr,0,charbot
10273,lebuieur.org,0,charbot
10274,debijeokomf.cz,0,charbot
10275,momselibs.cz,0,charbot
10276,picvoplay.me,0,charbot
10277,levezus.it,0,charbot
10278,imagdoktimizer.nz,0,charbot
10279,mpppucd.uk,0,charbot
10280,tudistubq.be,0,charbot
10281,kinbupload.uk,0,charbot
10282,alyerga.me,0,charbot
10283,falepordal-18xp.be,0,charbot
10284,soner-tpol.name,0,charbot
10285,rtngsideneis.name,0,charbot
10286,qoylynook.pl,0,charbot
10287,canvconova.cz,0,charbot
10288,zuenbtiger.cz,0,charbot
10289,ehnetotime119.eu,0,charbot
10290,eooparhome.us,0,charbot
10291,retgaitesdezetat.fr,0,charbot
10292,instsgham-press.info,0,charbot
10293,omauaalithias.pl,0,charbot
10294,geldxveal.net,0,charbot
10295,socirlbakees.org,0,charbot
10296,stainkufuu.cz,0,charbot
10297,hhdreseaycq.eu,0,charbot
10298,zostodl.org,0,charbot
10299,maoureaibum.ru,0,charbot
10300,zorcula12tv.jp,0,charbot
10301,colyectedcuriox.net,0,charbot
10302,bustodpo.us,0,charbot
10303,qi14wiki.info,0,charbot
10304,eykducs.name,0,charbot
10305,pieycan.at,0,charbot
10306,tynsorciarts.eu,0,charbot
10307,conqsistescavida.jp,0,charbot
10308,provigybame.co,0,charbot
10309,pfoxysyte.it,0,charbot
10310,wallsapersafawi.at,0,charbot
10311,marketiagweek.fr,0,charbot
10312,peqplvperhour.net,0,charbot
10313,indezno.info,0,charbot
10314,highjisihq.lv,0,charbot
10315,bujlserieshd.org,0,charbot
10316,gelbeaeiter.pl,0,charbot
10317,leyimann24.info,0,charbot
10318,pocfetcasti.uk,0,charbot
10319,mpi-daixar.lv,0,charbot
10320,liaisknldu.us,0,charbot
10321,strtxotnt.org,0,charbot
10322,mein-sphoiner-garten.net,0,charbot
10323,volgeiet.org,0,charbot
10324,bleckyaud.co,0,charbot
10325,bogkasy.org,0,charbot
10326,webyiraku.nz,0,charbot
10327,letrjbunaldunev.ru,0,charbot
10328,xn--90aalbidcgplslghhz6a.name,0,charbot
10329,xn--80apgpcpbhkds4avg.be,0,charbot
10330,pbrnzug.it,0,charbot
10331,aktuwuity.pl,0,charbot
10332,victoviapluq.cz,0,charbot
10333,pouponokap.it,0,charbot
10334,megepox.co,0,charbot
10335,reoiea33.de,0,charbot
10336,eco-xinaozas.eu,0,charbot
10337,blacjid.co,0,charbot
10338,allxlidejs.info,0,charbot
10339,mmlebanpn.me,0,charbot
10340,bibistyle.cz,0,charbot
10341,ipgsyash.cz,0,charbot
10342,klasiroum.pl,0,charbot
10343,social-mor.us,0,charbot
10344,thehocreynaws.net,0,charbot
10345,eltelegraxo.eu,0,charbot
10346,oongtugamh.eu,0,charbot
10347,gy-finl.fr,0,charbot
10348,linvvgeos.ru,0,charbot
10349,revigwsip.me,0,charbot
10350,iyworkandhe.co,0,charbot
10351,sjllersprits.us,0,charbot
10352,portalcuke.be,0,charbot
10353,m-pojtal-cn.name,0,charbot
10354,terhdnws.jp,0,charbot
10355,safstwr.nz,0,charbot
10356,roslhoto.it,0,charbot
10357,kvotu100.at,0,charbot
10358,devianbajt.at,0,charbot
10359,belelanaweh.biz,0,charbot
10360,qpfales.net,0,charbot
10361,problogbef.com,0,charbot
10362,dp-minecraft.eu,0,charbot
10363,ispyzonzect.de,0,charbot
10364,rofuchrbnik.cz,0,charbot
10365,hlyjazirah.be,0,charbot
10366,udvpotok.me,0,charbot
10367,nebbitex5.at,0,charbot
10368,gekiyaqg.pl,0,charbot
10369,gaugetstyee.pl,0,charbot
10370,julie-hxgo.pl,0,charbot
10371,crllegevorn.me,0,charbot
10372,zlmarscd.name,0,charbot
10373,fapttorjnt.us,0,charbot
